4;4;288,5309;0;4;5;2149;4;3;1930;4;2;1643;4;1;1424;0;7;2444
4;5;284,668;87,73804;0;6;2444;4;4;2149;4;3;1930;4;2;1643;4;1;1444
0;6;285,4117;1,430511;0;7;1444;4;5;2444;4;4;2149;4;3;1930;4;2;2431
0;7;288,5392;0;4;1;2431;0;6;1444;4;5;2444;4;4;2149;4;3;2755
4;1;291,9355;0;6;2;2755;0;7;2431;0;6;1444;4;5;2444;4;4;1888
6;2;290,0906;3,33786;7;3;1888;4;1;2755;0;7;2431;0;6;1444;4;5;2192
7;3;287,4649;23,36502;7;4;2192;6;2;1888;4;1;2755;0;7;2431;0;6;2142
7;4;289,3981;0;7;5;2142;7;3;2192;6;2;1888;4;1;2755;0;7;2282
7;5;291,5356;1017,57;0;6;2282;7;4;2142;7;3;2192;6;2;1888;4;1;2252
0;6;284,7526;207,901;0;7;2252;7;5;2282;7;4;2142;7;3;2192;6;2;999
0;7;287,9835;176,4297;7;1;999;0;6;2252;7;5;2282;7;4;2142;7;3;1818
7;1;280,9324;533,1039;7;2;1818;0;7;999;0;6;2252;7;5;2282;7;4;1899
7;2;282,6492;2010,345;7;3;1899;7;1;1818;0;7;999;0;6;2252;7;5;1850
7;3;285,0101;17,16614;7;4;1850;7;2;1899;7;1;1818;0;7;999;0;6;1763
7;4;286,3452;67,23404;7;5;1763;7;3;1850;7;2;1899;7;1;1818;0;7;1666
7;5;286,0962;39,57748;0;6;1666;7;4;1763;7;3;1850;7;2;1899;7;1;1799
0;6;288,9981;37,1933;0;7;1799;7;5;1666;7;4;1763;7;3;1850;7;2;2407
0;7;290,8145;1,907349;7;1;2407;0;6;1799;7;5;1666;7;4;1763;7;3;1775
7;1;289,2681;2,384186;7;2;1775;0;7;2407;0;6;1799;7;5;1666;7;4;1882
7;2;291,8666;0;7;3;1882;7;1;1775;0;7;2407;0;6;1799;7;5;1906
7;3;296,131;0;7;4;1906;7;2;1882;7;1;1775;0;7;2407;0;6;1954
7;4;295,2299;0;7;5;1954;7;3;1906;7;2;1882;7;1;1775;0;7;1985
7;5;292,9622;0;0;6;1985;7;4;1954;7;3;1906;7;2;1882;7;1;1900
0;6;292,4304;0;0;7;1900;7;5;1985;7;4;1954;7;3;1906;7;2;2411
0;7;295,3588;0;7;1;2411;0;6;1900;7;5;1985;7;4;1954;7;3;2434
7;1;295,628;0;7;2;2434;0;7;2411;0;6;1900;7;5;1985;7;4;2137
7;2;298,0177;22,41135;7;3;2137;7;1;2434;0;7;2411;0;6;1900;7;5;2173
7;3;299,6421;1,907349;7;4;2173;7;2;2137;7;1;2434;0;7;2411;0;6;2211
7;4;297,4518;0;7;5;2211;7;3;2173;7;2;2137;7;1;2434;0;7;2273
7;5;297,0408;0;0;6;2273;7;4;2211;7;3;2173;7;2;2137;7;1;2246
0;6;291,282;0;0;7;2246;7;5;2273;7;4;2211;7;3;2173;7;2;2192
0;7;285,8964;92,02957;2;1;2192;0;6;2246;7;5;2273;7;4;2211;7;3;2219
2;1;285,9853;163,0783;1;2;2219;0;7;2192;0;6;2246;7;5;2273;7;4;1454
1;2;286,9539;33,3786;1;3;1454;2;1;2219;0;7;2192;0;6;2246;7;5;1308
1;3;290,2955;0;7;4;1308;1;2;1454;2;1;2219;0;7;2192;0;6;2929
7;4;292,4702;73,43292;7;5;2929;1;3;1308;1;2;1454;2;1;2219;0;7;534
7;5;291,8438;0;0;6;534;7;4;2929;1;3;1308;1;2;1454;2;1;1183
0;6;295,4576;0;0;7;1183;7;5;534;7;4;2929;1;3;1308;1;2;2413
0;7;295,7212;0;7;1;2413;0;6;1183;7;5;534;7;4;2929;1;3;2622
7;1;296,2344;2,861023;7;2;2622;0;7;2413;0;6;1183;7;5;534;7;4;1936
7;2;298,4052;11,44409;3;3;1936;7;1;2622;0;7;2413;0;6;1183;7;5;1738
3;3;297,7997;44,82269;7;4;1738;7;2;1936;7;1;2622;0;7;2413;0;6;1978
7;4;295,3836;17,16614;7;5;1978;3;3;1738;7;2;1936;7;1;2622;0;7;2137
7;5;296,7329;6,67572;0;6;2137;7;4;1978;3;3;1738;7;2;1936;7;1;2082
0;6;293,5985;0,9536743;0;7;2082;7;5;2137;7;4;1978;3;3;1738;7;2;2545
0;7;290,38;0;7;1;2545;0;6;2082;7;5;2137;7;4;1978;3;3;2424
7;1;291,4833;15,73563;7;2;2424;0;7;2545;0;6;2082;7;5;2137;7;4;896
7;2;294,1034;0;7;3;896;7;1;2424;0;7;2545;0;6;2082;7;5;2071
7;3;296,4569;0;7;4;2071;7;2;896;7;1;2424;0;7;2545;0;6;886
7;4;296,4713;4,291534;7;5;886;7;3;2071;7;2;896;7;1;2424;0;7;611
7;5;294,475;27,17972;0;6;611;7;4;886;7;3;2071;7;2;896;7;1;444
0;6;296,3012;8,583069;0;7;444;7;5;611;7;4;886;7;3;2071;7;2;2438
0;7;293,2852;5,722046;7;1;2438;0;6;444;7;5;611;7;4;886;7;3;2471
7;1;295,7354;19,07349;7;2;2471;0;7;2438;0;6;444;7;5;611;7;4;1370
7;2;296,8356;19,07349;7;3;1370;7;1;2471;0;7;2438;0;6;444;7;5;1467
7;3;299,0585;16,21246;7;4;1467;7;2;1370;7;1;2471;0;7;2438;0;6;1638
7;4;298,5972;50,54474;7;5;1638;7;3;1467;7;2;1370;7;1;2471;0;7;1877
7;5;292,0819;320,4346;0;6;1877;7;4;1638;7;3;1467;7;2;1370;7;1;1765
0;6;294,4743;32,42493;0;7;1765;7;5;1877;7;4;1638;7;3;1467;7;2;1623
0;7;297,2961;21,93451;7;1;1623;0;6;1765;7;5;1877;7;4;1638;7;3;1674
7;1;293,8914;337,6007;7;2;1674;0;7;1623;0;6;1765;7;5;1877;7;4;1715
7;2;293,0847;117,7788;7;3;1715;7;1;1674;0;7;1623;0;6;1765;7;5;1731
7;3;291,9536;59,12781;7;4;1731;7;2;1715;7;1;1674;0;7;1623;0;6;1702
7;4;295,182;0;7;5;1702;7;3;1731;7;2;1715;7;1;1674;0;7;1689
7;5;296,3229;30,51758;0;6;1689;7;4;1702;7;3;1731;7;2;1715;7;1;1702
0;6;295,2977;9,536743;0;7;1702;7;5;1689;7;4;1702;7;3;1731;7;2;1708
0;7;296,0065;13,35144;7;1;1708;0;6;1702;7;5;1689;7;4;1702;7;3;1706
7;1;291,7416;31,47125;7;2;1706;0;7;1708;0;6;1702;7;5;1689;7;4;1701
7;2;292,129;17,16614;7;3;1701;7;1;1706;0;7;1708;0;6;1702;7;5;1701
7;3;292,6414;97,27478;7;4;1701;7;2;1701;7;1;1706;0;7;1708;0;6;1704
7;4;297,1148;0;7;5;1704;7;3;1701;7;2;1701;7;1;1706;0;7;1704
7;5;293,4859;64,84985;0;6;1704;7;4;1704;7;3;1701;7;2;1701;7;1;1703
0;6;294,2706;42,91534;0;7;1703;7;5;1704;7;4;1704;7;3;1701;7;2;1703
0;7;292,9948;59,12781;7;1;1703;0;6;1703;7;5;1704;7;4;1704;7;3;1703
7;1;293,3374;159,2636;7;2;1703;0;7;1703;0;6;1703;7;5;1704;7;4;1703
7;2;297,0245;46,2532;7;3;1703;7;1;1703;0;7;1703;0;6;1703;7;5;1703
7;3;297,7724;0;7;4;1703;7;2;1703;7;1;1703;0;7;1703;0;6;638
7;4;297,8017;0;7;5;638;7;3;1703;7;2;1703;7;1;1703;0;7;649
7;5;301,6404;0;0;6;649;7;4;638;7;3;1703;7;2;1703;7;1;707
0;6;303,3473;0;0;7;707;7;5;649;7;4;638;7;3;1703;7;2;1940
0;7;303,7709;0;7;1;1940;0;6;707;7;5;649;7;4;638;7;3;1762
7;1;303,7148;0;7;2;1762;0;7;1940;0;6;707;7;5;649;7;4;610
7;2;303,6337;0;3;3;610;7;1;1762;0;7;1940;0;6;707;7;5;701
3;3;304,5806;0;3;4;701;7;2;610;7;1;1762;0;7;1940;0;6;520
3;4;303,9069;0;5;5;520;3;3;701;7;2;610;7;1;1762;0;7;592
5;5;305,6097;0;0;6;592;3;4;520;3;3;701;7;2;610;7;1;669
0;6;307,0539;0;0;7;669;5;5;592;3;4;520;3;3;701;7;2;1188
0;7;307,6914;0;4;1;1188;0;6;669;5;5;592;3;4;520;3;3;1228
4;1;307,2145;0;4;2;1228;0;7;1188;0;6;669;5;5;592;3;4;601
4;2;305,4888;0;4;3;601;4;1;1228;0;7;1188;0;6;669;5;5;586
4;3;303,8832;0;4;4;586;4;2;601;4;1;1228;0;7;1188;0;6;762
4;4;303,7879;0;4;5;762;4;3;586;4;2;601;4;1;1228;0;7;831
4;5;303,1496;9,536743;0;6;831;4;4;762;4;3;586;4;2;601;4;1;886
0;6;299,058;1139,641;0;7;886;4;5;831;4;4;762;4;3;586;4;2;1583
0;7;299,7223;0;4;1;1583;0;6;886;4;5;831;4;4;762;4;3;1452
4;1;298,8979;0;4;2;1452;0;7;1583;0;6;886;4;5;831;4;4;799
4;2;301,1376;0;4;3;799;4;1;1452;0;7;1583;0;6;886;4;5;842
4;3;299,3467;0;7;4;842;4;2;799;4;1;1452;0;7;1583;0;6;1182
7;4;299,8518;0;7;5;1182;4;3;842;4;2;799;4;1;1452;0;7;956
7;5;302,9702;0;0;6;956;7;4;1182;4;3;842;4;2;799;4;1;847
0;6;304,7566;15,25879;0;7;847;7;5;956;7;4;1182;4;3;842;4;2;1395
0;7;305,4895;0;7;1;1395;0;6;847;7;5;956;7;4;1182;4;3;1441
7;1;306,8623;0;7;2;1441;0;7;1395;0;6;847;7;5;956;7;4;738
7;2;306,2264;0;7;3;738;7;1;1441;0;7;1395;0;6;847;7;5;765
7;3;304,7189;2,861023;7;4;765;7;2;738;7;1;1441;0;7;1395;0;6;835
7;4;304,1191;0;7;5;835;7;3;765;7;2;738;7;1;1441;0;7;935
7;5;304,4148;0;0;6;935;7;4;835;7;3;765;7;2;738;7;1;946
0;6;304,3306;0;0;7;946;7;5;935;7;4;835;7;3;765;7;2;1479
0;7;301,3777;0;7;1;1479;0;6;946;7;5;935;7;4;835;7;3;1424
7;1;300,9646;0;7;2;1424;0;7;1479;0;6;946;7;5;935;7;4;937
7;2;304,6418;0;7;3;937;7;1;1424;0;7;1479;0;6;946;7;5;924
7;3;304,4675;0;7;4;924;7;2;937;7;1;1424;0;7;1479;0;6;983
7;4;304,4545;0;7;5;983;7;3;924;7;2;937;7;1;1424;0;7;854
7;5;303,98;0;0;6;854;7;4;983;7;3;924;7;2;937;7;1;1109
0;6;302,1165;0;0;7;1109;7;5;854;7;4;983;7;3;924;7;2;1951
0;7;302,7205;1,907349;7;1;1951;0;6;1109;7;5;854;7;4;983;7;3;1972
7;1;306,0479;0;7;2;1972;0;7;1951;0;6;1109;7;5;854;7;4;784
7;2;304,6024;0;7;3;784;7;1;1972;0;7;1951;0;6;1109;7;5;907
7;3;305,5047;0;7;4;907;7;2;784;7;1;1972;0;7;1951;0;6;998
7;4;305,6673;0;7;5;998;7;3;907;7;2;784;7;1;1972;0;7;870
7;5;306,0598;0;0;6;870;7;4;998;7;3;907;7;2;784;7;1;872
0;6;304,6656;0;0;7;872;7;5;870;7;4;998;7;3;907;7;2;1479
0;7;303,0266;0;7;1;1479;0;6;872;7;5;870;7;4;998;7;3;1652
7;1;305,151;0;7;2;1652;0;7;1479;0;6;872;7;5;870;7;4;882
7;2;306,287;0;7;3;882;7;1;1652;0;7;1479;0;6;872;7;5;787
7;3;308,4385;0;7;4;787;7;2;882;7;1;1652;0;7;1479;0;6;796
7;4;310,2951;0;7;5;796;7;3;787;7;2;882;7;1;1652;0;7;714
7;5;312,3455;0;0;6;714;7;4;796;7;3;787;7;2;882;7;1;675
0;6;309,9456;0;0;7;675;7;5;714;7;4;796;7;3;787;7;2;901
0;7;309,5283;0;7;1;901;0;6;675;7;5;714;7;4;796;7;3;1083
7;1;310,4158;0,4768372;7;2;1083;0;7;901;0;6;675;7;5;714;7;4;661
7;2;309,7901;0;7;3;661;7;1;1083;0;7;901;0;6;675;7;5;1121
7;3;306,3293;0;7;4;1121;7;2;661;7;1;1083;0;7;901;0;6;848
7;4;302,6353;0;7;5;848;7;3;1121;7;2;661;7;1;1083;0;7;1162
7;5;302,3414;1,907349;0;6;1162;7;4;848;7;3;1121;7;2;661;7;1;1142
0;6;304,4868;0;0;7;1142;7;5;1162;7;4;848;7;3;1121;7;2;1632
0;7;307,3807;0;7;1;1632;0;6;1142;7;5;1162;7;4;848;7;3;1586
7;1;304,8903;0;7;2;1586;0;7;1632;0;6;1142;7;5;1162;7;4;1011
7;2;304,5627;0;7;3;1011;7;1;1586;0;7;1632;0;6;1142;7;5;1035
7;3;305,3163;0;7;4;1035;7;2;1011;7;1;1586;0;7;1632;0;6;1816
7;4;304,0191;50,54474;7;5;1816;7;3;1035;7;2;1011;7;1;1586;0;7;1091
7;5;303,4545;0,4768372;0;6;1091;7;4;1816;7;3;1035;7;2;1011;7;1;1275
0;6;301,9588;0;0;7;1275;7;5;1091;7;4;1816;7;3;1035;7;2;1941
0;7;302,495;0;7;1;1941;0;6;1275;7;5;1091;7;4;1816;7;3;1803
7;1;304,4761;0;7;2;1803;0;7;1941;0;6;1275;7;5;1091;7;4;1030
7;2;305,7401;0;7;3;1030;7;1;1803;0;7;1941;0;6;1275;7;5;1293
7;3;305,1703;7,629395;7;4;1293;7;2;1030;7;1;1803;0;7;1941;0;6;1052
7;4;305,3047;24,79553;7;5;1052;7;3;1293;7;2;1030;7;1;1803;0;7;1225
7;5;305,5918;0;0;6;1225;7;4;1052;7;3;1293;7;2;1030;7;1;1117
0;6;304,9109;0;0;7;1117;7;5;1225;7;4;1052;7;3;1293;7;2;1844
0;7;303,6363;0;7;1;1844;0;6;1117;7;5;1225;7;4;1052;7;3;1932
7;1;307,0091;0;7;2;1932;0;7;1844;0;6;1117;7;5;1225;7;4;1078
7;2;306,1853;2,384186;7;3;1078;7;1;1932;0;7;1844;0;6;1117;7;5;1361
7;3;304,1152;0;7;4;1361;7;2;1078;7;1;1932;0;7;1844;0;6;1011
7;4;304,009;0;7;5;1011;7;3;1361;7;2;1078;7;1;1932;0;7;1011
7;5;305,3574;0;0;6;1011;7;4;1011;7;3;1361;7;2;1078;7;1;854
0;6;305,353;0;0;7;854;7;5;1011;7;4;1011;7;3;1361;7;2;1403
0;7;306,0209;0;4;1;1403;0;6;854;7;5;1011;7;4;1011;7;3;1419
4;1;305,0566;0;4;2;1419;0;7;1403;0;6;854;7;5;1011;7;4;758
4;2;302,2451;0;4;3;758;4;1;1419;0;7;1403;0;6;854;7;5;965
4;3;299,8623;2,384186;4;4;965;4;2;758;4;1;1419;0;7;1403;0;6;981
4;4;299,2192;0,4768372;3;5;981;4;3;965;4;2;758;4;1;1419;0;7;1065
3;5;300,8921;0;0;6;1065;4;4;981;4;3;965;4;2;758;4;1;1008
0;6;298,6617;74,3866;0;7;1008;3;5;1065;4;4;981;4;3;965;4;2;1481
0;7;299,7725;32,90176;3;1;1481;0;6;1008;3;5;1065;4;4;981;4;3;1829
3;1;300,1963;0;3;2;1829;0;7;1481;0;6;1008;3;5;1065;4;4;703
3;2;300,7693;18,59665;3;3;703;3;1;1829;0;7;1481;0;6;1008;3;5;638
3;3;300,0838;5,722046;3;4;638;3;2;703;3;1;1829;0;7;1481;0;6;626
3;4;304,5339;0;3;5;626;3;3;638;3;2;703;3;1;1829;0;7;648
3;5;303,4717;0;0;6;648;3;4;626;3;3;638;3;2;703;3;1;892
0;6;301,6785;6,198883;0;7;892;3;5;648;3;4;626;3;3;638;3;2;1840
0;7;301,3141;0,9536743;3;1;1840;0;6;892;3;5;648;3;4;626;3;3;1755
3;1;302,6454;4,291534;3;2;1755;0;7;1840;0;6;892;3;5;648;3;4;656
3;2;300,4323;33,85544;3;3;656;3;1;1755;0;7;1840;0;6;892;3;5;571
3;3;302,1373;0;3;4;571;3;2;656;3;1;1755;0;7;1840;0;6;647
3;4;303,7598;0;3;5;647;3;3;571;3;2;656;3;1;1755;0;7;607
3;5;303,7909;0;0;6;607;3;4;647;3;3;571;3;2;656;3;1;935
0;6;304,8694;0;0;7;935;3;5;607;3;4;647;3;3;571;3;2;2119
0;7;305,301;0;7;1;2119;0;6;935;3;5;607;3;4;647;3;3;2070
7;1;304,3295;0;7;2;2070;0;7;2119;0;6;935;3;5;607;3;4;663
7;2;301,7975;0;7;3;663;7;1;2070;0;7;2119;0;6;935;3;5;707
7;3;297,9032;82,49283;7;4;707;7;2;663;7;1;2070;0;7;2119;0;6;595
7;4;298,4534;0;7;5;595;7;3;707;7;2;663;7;1;2070;0;7;695
7;5;299,9015;0;0;6;695;7;4;595;7;3;707;7;2;663;7;1;884
0;6;300,5798;0;0;7;884;7;5;695;7;4;595;7;3;707;7;2;2362
0;7;301,5663;0;7;1;2362;0;6;884;7;5;695;7;4;595;7;3;2280
7;1;297,9456;0;7;2;2280;0;7;2362;0;6;884;7;5;695;7;4;630
7;2;296,3611;0;7;3;630;7;1;2280;0;7;2362;0;6;884;7;5;687
7;3;298,3593;0;7;4;687;7;2;630;7;1;2280;0;7;2362;0;6;537
7;4;299,5453;0;7;5;537;7;3;687;7;2;630;7;1;2280;0;7;686
7;5;298,6989;0;0;6;686;7;4;537;7;3;687;7;2;630;7;1;990
0;6;300,0313;0;0;7;990;7;5;686;7;4;537;7;3;687;7;2;2384
0;7;292,5153;0;7;1;2384;0;6;990;7;5;686;7;4;537;7;3;2069
7;1;292,6725;0;7;2;2069;0;7;2384;0;6;990;7;5;686;7;4;824
7;2;293,0741;0,9536743;7;3;824;7;1;2069;0;7;2384;0;6;990;7;5;608
7;3;292,3018;301,8379;7;4;608;7;2;824;7;1;2069;0;7;2384;0;6;280
7;4;293,9976;81,06232;1;5;280;7;3;608;7;2;824;7;1;2069;0;7;404
1;5;294,838;53,40576;0;6;404;7;4;280;7;3;608;7;2;824;7;1;1683
0;6;298,2071;0;0;7;1683;1;5;404;7;4;280;7;3;608;7;2;2874
0;7;290,2977;77,72446;7;1;2874;0;6;1683;1;5;404;7;4;280;7;3;1170
7;1;289,3628;0;7;2;1170;0;7;2874;0;6;1683;1;5;404;7;4;454
7;2;293,5922;0;7;3;454;7;1;1170;0;7;2874;0;6;1683;1;5;731
