4;4;288,5309;0;4;5;2149;4;3;1930;4;2;1643;4;1;1424;0;7;2444
7;3;294,6754;0;7;4;731;7;2;454;7;1;1170;0;7;2874;0;6;793
7;4;295,4026;7,152557;7;5;793;7;3;731;7;2;454;7;1;1170;0;7;649
7;5;292,7706;360,4889;0;6;649;7;4;793;7;3;731;7;2;454;7;1;420
0;6;294,6944;156,4026;0;7;420;7;5;649;7;4;793;7;3;731;7;2;1845
0;7;294,8792;7,152557;7;1;1845;0;6;420;7;5;649;7;4;793;7;3;1858
7;1;295,9954;0;7;2;1858;0;7;1845;0;6;420;7;5;649;7;4;924
7;2;293,652;0;7;3;924;7;1;1858;0;7;1845;0;6;420;7;5;1039
7;3;294,9357;0;7;4;1039;7;2;924;7;1;1858;0;7;1845;0;6;915
7;4;295,7212;0;7;5;915;7;3;1039;7;2;924;7;1;1858;0;7;1059
7;5;292,5265;0;0;6;1059;7;4;915;7;3;1039;7;2;924;7;1;721
0;6;287,3545;540,7333;0;7;721;7;5;1059;7;4;915;7;3;1039;7;2;830
0;7;284,7281;55,31311;7;1;830;0;6;721;7;5;1059;7;4;915;7;3;1009
7;1;284,6695;174,5224;7;2;1009;0;7;830;0;6;721;7;5;1059;7;4;907
7;2;284,7116;1095,772;7;3;907;7;1;1009;0;7;830;0;6;721;7;5;128
7;3;287,1585;455,8563;1;4;128;7;2;907;7;1;1009;0;7;830;0;6;710
1;4;287,9977;0;2;5;710;7;3;128;7;2;907;7;1;1009;0;7;2430
2;5;291,9219;38,14697;0;6;2430;1;4;710;7;3;128;7;2;907;7;1;2086
0;6;288,8665;0;0;7;2086;2;5;2430;1;4;710;7;3;128;7;2;2669
0;7;288,5687;0;7;1;2669;0;6;2086;2;5;2430;1;4;710;7;3;2238
7;1;286,1863;44,34586;7;2;2238;0;7;2669;0;6;2086;2;5;2430;1;4;2027
7;2;285,9901;22,88818;7;3;2027;7;1;2238;0;7;2669;0;6;2086;2;5;2290
7;3;287,9731;155,4489;3;4;2290;7;2;2027;7;1;2238;0;7;2669;0;6;2262
3;4;287,7039;30,99442;7;5;2262;7;3;2290;7;2;2027;7;1;2238;0;7;2297
7;5;286,4938;0;0;6;2297;3;4;2262;7;3;2290;7;2;2027;7;1;1480
0;6;287,9054;4,291534;0;7;1480;7;5;2297;3;4;2262;7;3;2290;7;2;877
0;7;291,5125;18,11981;7;1;877;0;6;1480;7;5;2297;3;4;2262;7;3;1478
7;1;288,4211;890,7318;7;2;1478;0;7;877;0;6;1480;7;5;2297;3;4;1679
7;2;290,5323;0;7;3;1679;7;1;1478;0;7;877;0;6;1480;7;5;1562
7;3;290,717;30,99442;7;4;1562;7;2;1679;7;1;1478;0;7;877;0;6;1415
7;4;291,051;50,0679;7;5;1415;7;3;1562;7;2;1679;7;1;1478;0;7;1402
7;5;290,2741;206,9473;0;6;1402;7;4;1415;7;3;1562;7;2;1679;7;1;1507
0;6;291,1092;74,86343;0;7;1507;7;5;1402;7;4;1415;7;3;1562;7;2;1999
0;7;289,3288;270,3667;7;1;1999;0;6;1507;7;5;1402;7;4;1415;7;3;892
7;1;288,3552;10,49042;7;2;892;0;7;1999;0;6;1507;7;5;1402;7;4;1443
7;2;286,6834;541,2101;7;3;1443;7;1;892;0;7;1999;0;6;1507;7;5;1449
7;3;286,4644;175,9529;7;4;1449;7;2;1443;7;1;892;0;7;1999;0;6;1458
7;4;286,3301;105,8578;7;5;1458;7;3;1449;7;2;1443;7;1;892;0;7;1448
7;5;285,6967;9,059906;0;6;1448;7;4;1458;7;3;1449;7;2;1443;7;1;1338
0;6;284,2622;28,61023;0;7;1338;7;5;1448;7;4;1458;7;3;1449;7;2;1335
0;7;289,2214;100,6126;7;1;1335;0;6;1338;7;5;1448;7;4;1458;7;3;985
7;1;286,7153;0,9536743;7;2;985;0;7;1335;0;6;1338;7;5;1448;7;4;1313
7;2;285,4738;0;7;3;1313;7;1;985;0;7;1335;0;6;1338;7;5;1284
7;3;284,248;0;7;4;1284;7;2;1313;7;1;985;0;7;1335;0;6;1251
7;4;284,9273;0;7;5;1251;7;3;1284;7;2;1313;7;1;985;0;7;1234
7;5;285,3687;0;0;6;1234;7;4;1251;7;3;1284;7;2;1313;7;1;1213
0;6;283,6977;0;0;7;1213;7;5;1234;7;4;1251;7;3;1284;7;2;1438
0;7;283,7135;0;7;1;1438;0;6;1213;7;5;1234;7;4;1251;7;3;957
7;1;281,0994;0;7;2;957;0;7;1438;0;6;1213;7;5;1234;7;4;1219
7;2;286,7643;0,9536743;7;3;1219;7;1;957;0;7;1438;0;6;1213;7;5;1212
7;3;286,6664;0;1;4;1212;7;2;1219;7;1;957;0;7;1438;0;6;1208
1;4;288,3435;0;2;5;1208;7;3;1212;7;2;1219;7;1;957;0;7;1951
2;5;283,6014;0;0;6;1951;1;4;1208;7;3;1212;7;2;1219;7;1;2009
0;6;286,1749;0;0;7;2009;2;5;1951;1;4;1208;7;3;1212;7;2;2662
0;7;286,9642;0;7;1;2662;0;6;2009;2;5;1951;1;4;1208;7;3;1720
7;1;286,8424;0;7;2;1720;0;7;2662;0;6;2009;2;5;1951;1;4;1910
7;2;285,1756;0;7;3;1910;7;1;1720;0;7;2662;0;6;2009;2;5;2050
7;3;282,0812;0;7;4;2050;7;2;1910;7;1;1720;0;7;2662;0;6;2070
7;4;284,9612;457,7637;7;5;2070;7;3;2050;7;2;1910;7;1;1720;0;7;2083
7;5;285,4217;0;0;6;2083;7;4;2070;7;3;2050;7;2;1910;7;1;1967
0;6;282,3402;0;0;7;1967;7;5;2083;7;4;2070;7;3;2050;7;2;1094
0;7;285,4368;177,8603;7;1;1094;0;6;1967;7;5;2083;7;4;2070;7;3;624
7;1;283,253;0;7;2;624;0;7;1094;0;6;1967;7;5;2083;7;4;1567
7;2;281,4982;0;7;3;1567;7;1;624;0;7;1094;0;6;1967;7;5;1467
7;3;284,1182;0,9536743;7;4;1467;7;2;1567;7;1;624;0;7;1094;0;6;1344
7;4;284,3047;0,9536743;5;5;1344;7;3;1467;7;2;1567;7;1;624;0;7;1219
5;5;282,3937;0,4768372;0;6;1219;7;4;1344;7;3;1467;7;2;1567;7;1;1244
0;6;281,8617;0,9536743;0;7;1244;5;5;1219;7;4;1344;7;3;1467;7;2;594
0;7;280,1128;0;4;1;594;0;6;1244;5;5;1219;7;4;1344;7;3;870
4;1;283,0442;0;4;2;870;0;7;594;0;6;1244;5;5;1219;7;4;509
4;2;284,3732;0;4;3;509;4;1;870;0;7;594;0;6;1244;5;5;887
4;3;283,8111;0;4;4;887;4;2;509;4;1;870;0;7;594;0;6;1344
4;4;282,4536;0;4;5;1344;4;3;887;4;2;509;4;1;870;0;7;1825
4;5;283,9236;0;0;6;1825;4;4;1344;4;3;887;4;2;509;4;1;1867
0;6;285,1391;0;0;7;1867;4;5;1825;4;4;1344;4;3;887;4;2;2196
0;7;284,9208;0;4;1;2196;0;6;1867;4;5;1825;4;4;1344;4;3;2407
4;1;284,3827;0;4;2;2407;0;7;2196;0;6;1867;4;5;1825;4;4;1590
4;2;282,9502;0;4;3;1590;4;1;2407;0;7;2196;0;6;1867;4;5;1980
4;3;282,1202;0;4;4;1980;4;2;1590;4;1;2407;0;7;2196;0;6;1983
4;4;282,4185;0;4;5;1983;4;3;1980;4;2;1590;4;1;2407;0;7;1912
4;5;281,7104;0;0;6;1912;4;4;1983;4;3;1980;4;2;1590;4;1;1792
0;6;281,6324;0;0;7;1792;4;5;1912;4;4;1983;4;3;1980;4;2;1314
0;7;282,7451;0;4;1;1314;0;6;1792;4;5;1912;4;4;1983;4;3;1200
4;1;283,9533;0;6;2;1200;0;7;1314;0;6;1792;4;5;1912;4;4;1305
6;2;282,5604;0;7;3;1305;4;1;1200;0;7;1314;0;6;1792;4;5;409
7;3;285,2147;0;7;4;409;6;2;1305;4;1;1200;0;7;1314;0;6;1204
7;4;282,6279;0;7;5;1204;7;3;409;6;2;1305;4;1;1200;0;7;1086
7;5;280,1645;0;0;6;1086;7;4;1204;7;3;409;6;2;1305;4;1;1041
0;6;281,6949;0;0;7;1041;7;5;1086;7;4;1204;7;3;409;6;2;1436
0;7;281,8674;0;7;1;1436;0;6;1041;7;5;1086;7;4;1204;7;3;1476
7;1;284,2053;0;7;2;1476;0;7;1436;0;6;1041;7;5;1086;7;4;1249
7;2;283,814;0;7;3;1249;7;1;1476;0;7;1436;0;6;1041;7;5;1258
7;3;282,4772;0;7;4;1258;7;2;1249;7;1;1476;0;7;1436;0;6;1292
7;4;280,9618;27,17972;7;5;1292;7;3;1258;7;2;1249;7;1;1476;0;7;1342
7;5;278,993;0;0;6;1342;7;4;1292;7;3;1258;7;2;1249;7;1;1323
0;6;277,4013;63,89618;0;7;1323;7;5;1342;7;4;1292;7;3;1258;7;2;655
0;7;284,6783;0;7;1;655;0;6;1323;7;5;1342;7;4;1292;7;3;1429
7;1;283,6058;0;7;2;1429;0;7;655;0;6;1323;7;5;1342;7;4;1208
7;2;282,5444;2,861023;7;3;1208;7;1;1429;0;7;655;0;6;1323;7;5;1191
7;3;287,5795;0;7;4;1191;7;2;1208;7;1;1429;0;7;655;0;6;1161
7;4;290,6677;7,629395;7;5;1161;7;3;1191;7;2;1208;7;1;1429;0;7;1129
7;5;289,3792;0;0;6;1129;7;4;1161;7;3;1191;7;2;1208;7;1;1224
0;6;284,3642;0;0;7;1224;7;5;1129;7;4;1161;7;3;1191;7;2;1856
0;7;286,514;0;7;1;1856;0;6;1224;7;5;1129;7;4;1161;7;3;1312
7;1;286,7853;0;7;2;1312;0;7;1856;0;6;1224;7;5;1129;7;4;1337
7;2;284,9313;0;7;3;1337;7;1;1312;0;7;1856;0;6;1224;7;5;1372
7;3;284,158;0;7;4;1372;7;2;1337;7;1;1312;0;7;1856;0;6;1420
7;4;287,8458;69,61823;7;5;1420;7;3;1372;7;2;1337;7;1;1312;0;7;1459
7;5;284,3043;32,42493;0;6;1459;7;4;1420;7;3;1372;7;2;1337;7;1;1380
0;6;283,0213;12,8746;0;7;1380;7;5;1459;7;4;1420;7;3;1372;7;2;1393
0;7;281,6512;0;7;1;1393;0;6;1380;7;5;1459;7;4;1420;7;3;1513
7;1;280,6044;0;7;2;1513;0;7;1393;0;6;1380;7;5;1459;7;4;1433
7;2;285,1814;0;7;3;1433;7;1;1513;0;7;1393;0;6;1380;7;5;1436
7;3;286,1398;0;7;4;1436;7;2;1433;7;1;1513;0;7;1393;0;6;1431
7;4;286,7872;0;7;5;1431;7;3;1436;7;2;1433;7;1;1513;0;7;1441
7;5;285,4453;0;0;6;1441;7;4;1431;7;3;1436;7;2;1433;7;1;1451
0;6;283,9134;0;0;7;1451;7;5;1441;7;4;1431;7;3;1436;7;2;1816
0;7;285,4128;0;7;1;1816;0;6;1451;7;5;1441;7;4;1431;7;3;1518
7;1;286,3823;0;7;2;1518;0;7;1816;0;6;1451;7;5;1441;7;4;1531
7;2;284,1641;0;7;3;1531;7;1;1518;0;7;1816;0;6;1451;7;5;1552
7;3;285,6106;0;7;4;1552;7;2;1531;7;1;1518;0;7;1816;0;6;1574
7;4;284,4219;0;7;5;1574;7;3;1552;7;2;1531;7;1;1518;0;7;1598
7;5;285,7755;0;0;6;1598;7;4;1574;7;3;1552;7;2;1531;7;1;1555
0;6;287,9385;0;0;7;1555;7;5;1598;7;4;1574;7;3;1552;7;2;2383
0;7;286,6607;0;7;1;2383;0;6;1555;7;5;1598;7;4;1574;7;3;2345
7;1;286,2692;0;7;2;2345;0;7;2383;0;6;1555;7;5;1598;7;4;1891
7;2;286,125;0;7;3;1891;7;1;2345;0;7;2383;0;6;1555;7;5;1954
7;3;286,1467;0;7;4;1954;7;2;1891;7;1;2345;0;7;2383;0;6;2026
7;4;287,8477;0;7;5;2026;7;3;1954;7;2;1891;7;1;2345;0;7;2120
7;5;289,1746;0;0;6;2120;7;4;2026;7;3;1954;7;2;1891;7;1;2067
0;6;289,9253;0;0;7;2067;7;5;2120;7;4;2026;7;3;1954;7;2;2011
0;7;290,2378;0;7;1;2011;0;6;2067;7;5;2120;7;4;2026;7;3;2036
7;1;289,7437;0;7;2;2036;0;7;2011;0;6;2067;7;5;2120;7;4;2052
7;2;291,1646;0;7;3;2052;7;1;2036;0;7;2011;0;6;2067;7;5;2057
7;3;291,3955;0;7;4;2057;7;2;2052;7;1;2036;0;7;2011;0;6;2045
7;4;290,6229;0;2;5;2045;7;3;2057;7;2;2052;7;1;2036;0;7;2040
2;5;291,0155;0;0;6;2040;7;4;2045;7;3;2057;7;2;2052;7;1;2046
0;6;291,1279;0;0;7;2046;2;5;2040;7;4;2045;7;3;2057;7;2;2048
0;7;291,8265;0;2;1;2048;0;6;2046;2;5;2040;7;4;2045;7;3;2047
2;1;289,1186;32,42493;7;2;2047;0;7;2048;0;6;2046;2;5;2040;7;4;2045
7;2;288,3374;0;7;3;2045;2;1;2047;0;7;2048;0;6;2046;2;5;2045
7;3;286,7267;729,5609;7;4;2045;7;2;2045;2;1;2047;0;7;2048;0;6;2046
7;4;285,2336;0;7;5;2046;7;3;2045;7;2;2045;2;1;2047;0;7;2046
7;5;287,1262;7,629395;0;6;2046;7;4;2046;7;3;2045;7;2;2045;2;1;2046
0;6;288,8975;0;0;7;2046;7;5;2046;7;4;2046;7;3;2045;7;2;2046
0;7;291,9169;0;7;1;2046;0;6;2046;7;5;2046;7;4;2046;7;3;2046
7;1;290,9182;0;7;2;2046;0;7;2046;0;6;2046;7;5;2046;7;4;2046
7;2;292,0141;0;7;3;2046;7;1;2046;0;7;2046;0;6;2046;7;5;2046
7;3;287,3466;0;7;4;2046;7;2;2046;7;1;2046;0;7;2046;0;6;2046
7;4;287,2166;0;7;5;2046;7;3;2046;7;2;2046;7;1;2046;0;7;2046
7;5;292,469;0;0;6;2046;7;4;2046;7;3;2046;7;2;2046;7;1;563
0;6;295,6792;0;0;7;563;7;5;2046;7;4;2046;7;3;2046;7;2;2352
0;7;293,1922;0;7;1;2352;0;6;563;7;5;2046;7;4;2046;7;3;1811
7;1;286,8085;0;7;2;1811;0;7;2352;0;6;563;7;5;2046;7;4;1764
7;2;288,1729;4,768372;7;3;1764;7;1;1811;0;7;2352;0;6;563;7;5;1707
7;3;285,3919;0;7;4;1707;7;2;1764;7;1;1811;0;7;2352;0;6;432
7;4;286,5443;0;7;5;432;7;3;1707;7;2;1764;7;1;1811;0;7;556
7;5;288,8441;0;0;6;556;7;4;432;7;3;1707;7;2;1764;7;1;762
0;6;292,5598;0;0;7;762;7;5;556;7;4;432;7;3;1707;7;2;2402
0;7;292,8344;0;7;1;2402;0;6;762;7;5;556;7;4;432;7;3;2246
7;1;293,8714;0;7;2;2246;0;7;2402;0;6;762;7;5;556;7;4;750
7;2;292,2397;0;7;3;750;7;1;2246;0;7;2402;0;6;762;7;5;483
7;3;288,5436;0;7;4;483;7;2;750;7;1;2246;0;7;2402;0;6;629
7;4;289,835;0;7;5;629;7;3;483;7;2;750;7;1;2246;0;7;682
7;5;289,3219;0;0;6;682;7;4;629;7;3;483;7;2;750;7;1;1011
0;6;289,6528;0;0;7;1011;7;5;682;7;4;629;7;3;483;7;2;2747
0;7;286,4935;38,14697;7;1;2747;0;6;1011;7;5;682;7;4;629;7;3;1401
7;1;288,5162;110,6262;7;2;1401;0;7;2747;0;6;1011;7;5;682;7;4;692
7;2;290,8692;41,96167;7;3;692;7;1;1401;0;7;2747;0;6;1011;7;5;546
7;3;290,474;0;7;4;546;7;2;692;7;1;1401;0;7;2747;0;6;214
7;4;286,1834;0;3;5;214;7;3;546;7;2;692;7;1;1401;0;7;914
3;5;285,0736;306,1295;0;6;914;7;4;214;7;3;546;7;2;692;7;1;283
0;6;284,8113;109,6725;0;7;283;3;5;914;7;4;214;7;3;546;7;2;530
0;7;287,6626;0;7;1;530;0;6;283;3;5;914;7;4;214;7;3;2527
7;1;289,2066;37,1933;7;2;2527;0;7;530;0;6;283;3;5;914;7;4;749
7;2;286,347;39,10065;7;3;749;7;1;2527;0;7;530;0;6;283;3;5;494
7;3;287,7742;23,36502;5;4;494;7;2;749;7;1;2527;0;7;530;0;6;1077
5;4;288,5333;19,07349;4;5;1077;7;3;494;7;2;749;7;1;2527;0;7;926
4;5;289,8122;0;0;6;926;5;4;1077;7;3;494;7;2;749;7;1;1478
0;6;292,8451;0;0;7;1478;4;5;926;5;4;1077;7;3;494;7;2;3201
0;7;295,58;0;4;1;3201;0;6;1478;4;5;926;5;4;1077;7;3;3367
4;1;297,5602;0,9536743;4;2;3367;0;7;3201;0;6;1478;4;5;926;5;4;1787
4;2;292,7629;0;4;3;1787;4;1;3367;0;7;3201;0;6;1478;4;5;2699
4;3;295,8457;0;4;4;2699;4;2;1787;4;1;3367;0;7;3201;0;6;3200
4;4;286,5035;1315,594;4;5;3200;4;3;2699;4;2;1787;4;1;3367;0;7;951
4;5;286,8727;626,0872;0;6;951;4;4;3200;4;3;2699;4;2;1787;4;1;1548
0;6;292,8452;83,4465;0;7;1548;4;5;951;4;4;3200;4;3;2699;4;2;2177
0;7;287,7629;13,35144;4;1;2177;0;6;1548;4;5;951;4;4;3200;4;3;75
4;1;291,1653;3,33786;6;2;75;0;7;2177;0;6;1548;4;5;951;4;4;2110
6;2;286,5118;11,92093;7;3;2110;4;1;75;0;7;2177;0;6;1548;4;5;712
7;3;287,0274;577,9266;7;4;712;6;2;2110;4;1;75;0;7;2177;0;6;183
7;4;287,0522;27,17972;7;5;183;7;3;712;6;2;2110;4;1;75;0;7;1051
7;5;288,795;0,9536743;0;6;1051;7;4;183;7;3;712;6;2;2110;4;1;1438
0;6;291,962;0;0;7;1438;7;5;1051;7;4;183;7;3;712;6;2;2996
0;7;295,8524;0;7;1;2996;0;6;1438;7;5;1051;7;4;183;7;3;2911
7;1;297,6333;0;7;2;2911;0;7;2996;0;6;1438;7;5;1051;7;4;1241
7;2;298,452;0;1;3;1241;7;1;2911;0;7;2996;0;6;1438;7;5;1177
1;3;297,4718;0;1;4;1177;7;2;1241;7;1;2911;0;7;2996;0;6;3302
1;4;296,7582;12,39777;2;5;3302;1;3;1177;7;2;1241;7;1;2911;0;7;3452
2;5;295,4979;0,9536743;0;6;3452;1;4;3302;1;3;1177;7;2;1241;7;1;2314
0;6;293,3661;0;0;7;2314;2;5;3452;1;4;3302;1;3;1177;7;2;3100
0;7;293,2532;0;7;1;3100;0;6;2314;2;5;3452;1;4;3302;1;3;2868
